127.0.0.1 - - [13/Sep/2026 11:49:15] "GET /pristine/TenMessages/TenMessages-ch-chx-mx-pad-rch-rsh-st-sum.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:15] "GET /pristine/TenMessages/TenMessages.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:15] "GET /pristine/OneAttachment/OneAttachment-ax-pad-st-sum.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:15] "GET /pristine/OneMetadata/OneMetadata-mdx-pad-st-sum.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:16] "GET /pristine/fixtures/compressed.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:16] "GET /pristine/fixtures/demo.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:17] "GET /pristine/OneSchemalessMessage/OneSchemalessMessage-ch.mcap HTTP/1.1" 200 -
127.0.0.1 - - [13/Sep/2026 11:49:17] "GET /truncated/TenMessages__TenMessages-ch-chx-mx-pad-rch-rsh-st-sum__300.mcap HTTP/1.1" 200 -
{"expected_total": 2235, "ran": 2235, "passed": 2235, "elapsed_sec": 69.6, "all_passed": true}
  diff_valid: 429/429
  diff_truncated: 1194/1194
  diff_bad_crc: 53/53
  diff_undecodable_chunk: 36/36
  diff_unparsable_record: 225/225
  diff_missing_record: 135/135
  diff_unknown_opcode: 27/27
  diff_structural: 87/87
  compression_selection: 14/14
  cli_surface: 7/7
  io_modes: 26/26
  memory: 2/2
