    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.20s
     Running unittests src/lib.rs (target/debug/deps/burn_store-a93be7a4a4b93e29)

running 52 tests
test safetensors::tests::adapter::half_precision_adapter_default_converts_layer_norm ... ok
test safetensors::tests::adapter::adapter_with_pytorch_import ... ok
test safetensors::tests::adapter::half_precision_adapter_without_module ... ok
test safetensors::tests::adapter::half_precision_adapter_round_trip ... ok
test safetensors::tests::adapter::no_adapter_preserves_original ... ok
test safetensors::tests::adapter::pytorch_to_burn_adapter_linear_transpose ... ok
test safetensors::tests::adapter::pytorch_to_burn_adapter_norm_rename ... ok
test safetensors::tests::direct_access::test_file_caching_behavior ... ok
test safetensors::tests::direct_access::test_file_cache_invalidation_on_save ... ok
test safetensors::tests::direct_access::test_file_get_all_tensors ... ok
test safetensors::tests::direct_access::test_file_get_tensor_existing ... ok
test safetensors::tests::direct_access::test_file_get_tensor_not_found ... ok
test safetensors::tests::direct_access::test_file_keys ... ok
test safetensors::tests::direct_access::test_memory_caching_behavior ... ok
test safetensors::tests::direct_access::test_memory_get_all_tensors ... ok
test safetensors::tests::direct_access::test_memory_get_tensor_existing ... ok
test safetensors::tests::direct_access::test_memory_get_tensor_nested ... ok
test safetensors::tests::direct_access::test_memory_get_tensor_not_found ... ok
test safetensors::tests::direct_access::test_memory_keys ... ok
test safetensors::tests::direct_access::test_file_keys_fast_path ... ok
test safetensors::tests::error_handling::shape_mismatch_errors ... ok
test safetensors::tests::file_io::file_based_loading ... ok
test safetensors::tests::file_io::should_save_load_compose ... ok
test safetensors::tests::file_io::test_forward_pass_preservation_after_save_load ... ok
test safetensors::tests::file_io::test_store_overwrite_protection ... ok
test safetensors::tests::file_io::test_store_overwrite_with_metadata ... ok
test safetensors::tests::filtering::builder_pattern_combined ... ok
test safetensors::tests::filtering::builder_pattern_exact_paths ... ok
test safetensors::tests::filtering::builder_pattern_filtering ... ok
test safetensors::tests::filtering::builder_pattern_match_all ... ok
test safetensors::tests::filtering::builder_pattern_with_predicate ... ok
test safetensors::tests::filtering::filtered_export_import ... ok
test safetensors::tests::integration::basic_usage ... ok
test safetensors::tests::integration::with_filtering ... ok
test safetensors::tests::metadata::clear_metadata_removes_all ... ok
test safetensors::tests::metadata::clear_then_add_custom_metadata ... ok
test safetensors::tests::metadata::default_metadata_included ... ok
test safetensors::tests::metadata::metadata_preservation ... ok
test safetensors::tests::mixed_datatypes::tests::test_comprehensive_mixed_types ... ok
test safetensors::tests::mixed_datatypes::tests::test_dtype_detection ... ok
test safetensors::tests::mixed_datatypes::tests::test_extreme_values ... ok
test safetensors::tests::mixed_datatypes::tests::test_mixed_dtypes_round_trip ... ok
test safetensors::tests::mixed_datatypes::tests::test_mixed_precision_floats ... ok
test safetensors::tests::mixed_datatypes::tests::test_mixed_precision_integers ... ok
test safetensors::tests::multi_layer_verify::multi_layer_model ... ok
test safetensors::tests::pytorch_import::multi_layer_model_import ... ok
test safetensors::tests::pytorch_import::partial_load_from_pytorch_model ... ok
test safetensors::tests::pytorch_import::safetensors_round_trip_with_pytorch_model ... ok
test safetensors::tests::pytorch_import::verify_tensor_names_from_pytorch ... ok
test safetensors::tests::round_trip::complex_module_round_trip ... ok
test safetensors::tests::round_trip::round_trip_keeps_target_param_ids ... ok
test safetensors::tests::error_handling::a_failing_tensor_does_not_unwind_out_of_collect_from ... ok

test result: ok. 52 passed; 0 failed; 0 ignored; 0 measured; 263 filtered out; finished in 0.05s

