    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.15s
     Running tests/timestamp_instrumentation.rs (target/debug/deps/timestamp_instrumentation-b36a3d9de3d006c6)

running 47 tests
test builder_all_points ... ok
test builder_no_points_active ... ok
test builder_receive_only ... ok
test builder_route_only ... ok
test builder_send_only ... ok
test builder_set_unset ... ok
test custom_callback_context ... ok
test custom_callback_pub_sub ... ok
test custom_callback_query_reply ... ok
test delete_p2p_send_receive ... ok
test delete_routed_send_route_receive ... ok
test instrumentation_config_preserved ... ok
test interception_point_try_from_invalid ... ok
test interception_point_try_from_valid ... ok
test pubsub_local_and_remote_no_duplicate_receive ... ok
test pubsub_local_only_destination ... ok
test pubsub_p2p_no_instrumentation ... ok
test pubsub_p2p_receive_only ... ok
test pubsub_p2p_route_only ... ok
test pubsub_p2p_send_only ... ok
test pubsub_p2p_send_receive ... ok
test pubsub_remote_only_destination ... ok
test pubsub_routed_no_instrumentation ... ok
test pubsub_routed_receive_only ... ok
test pubsub_routed_route_only ... ok
test pubsub_routed_route_receive ... ok
test pubsub_routed_send_only ... ok
test pubsub_routed_send_receive ... ok
test pubsub_routed_send_route ... ok
test pubsub_routed_send_route_receive ... ok
test pubsub_same_session_no_instrumentation ... ok
test pubsub_same_session_receive_only ... ok
test pubsub_same_session_send_only ... ok
test pubsub_same_session_send_receive ... ok
test querier_get_routed_send_route_receive ... ok
test querier_get_send_receive ... ok
test queryreply_local_and_remote_no_duplicate_receive ... ok
test queryreply_local_and_remote_queryable_no_duplicate_receive ... ok
test queryreply_p2p_query_no_instrumentation ... ok
test queryreply_p2p_query_send_only ... ok
test queryreply_p2p_query_send_receive ... ok
test queryreply_p2p_reply_no_instrumentation ... ok
test queryreply_reply_err_send_receive ... ok
test queryreply_routed_query_route_only ... ok
test queryreply_routed_query_send_route_receive ... ok
test records_non_empty_timestamp_bytes ... ok
test records_order_matters ... ok

test result: ok. 47 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 99.12s

