Checking patch TODO.md...
Checking patch crates/burn-onnx/src/import/burn/node/gru.rs...
Checking patch crates/burn-onnx/src/import/burn/node/lstm.rs...
Checking patch crates/burn-onnx/src/import/burn/node/mod.rs...
Checking patch crates/burn-onnx/src/import/burn/node/rnn.rs...
Checking patch crates/burn-onnx/src/import/burn/node/rnn_common.rs...
Checking patch crates/onnx-ir/src/node/gru.rs...
Checking patch crates/onnx-ir/src/node/lstm.rs...
Checking patch crates/onnx-ir/src/node/rnn.rs...
Checking patch crates/onnx-ir/src/processor.rs...
Checking patch crates/onnx-official-tests/expectations.toml...
Applied patch TODO.md cleanly.
Applied patch crates/burn-onnx/src/import/burn/node/gru.rs cleanly.
Applied patch crates/burn-onnx/src/import/burn/node/lstm.rs cleanly.
Applied patch crates/burn-onnx/src/import/burn/node/mod.rs cleanly.
Applied patch crates/burn-onnx/src/import/burn/node/rnn.rs cleanly.
Applied patch crates/burn-onnx/src/import/burn/node/rnn_common.rs cleanly.
Applied patch crates/onnx-ir/src/node/gru.rs cleanly.
Applied patch crates/onnx-ir/src/node/lstm.rs cleanly.
Applied patch crates/onnx-ir/src/node/rnn.rs cleanly.
Applied patch crates/onnx-ir/src/processor.rs cleanly.
Applied patch crates/onnx-official-tests/expectations.toml cleanly.
