   Compiling mcap-cli v0.0.1 (/workspace/repo/rust/cli)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.46s
     Running unittests src/main.rs (target/debug/deps/mcap-c4a1afaea9416cb8)

running 222 tests
test commands::add_attachment::tests::parses_nanos_or_rfc3339 ... ok
test commands::add_attachment::tests::rejects_invalid_timestamp ... ok
test commands::add_common::tests::amend_adds_attachment_and_metadata ... ok
test commands::add_common::tests::amend_preserves_crc_disabled_mode ... ok
test commands::add_common::tests::amend_file_path_produces_valid_data_section_crc_when_enabled ... ok
test commands::add_common::tests::amend_preserves_existing_attachments_when_adding_more ... ok
test commands::add_common::tests::amend_preserves_summary_offsets_disabled_mode ... ok
test commands::add_common::tests::amend_produces_valid_data_section_crc_when_enabled ... ok
test commands::add_common::tests::amend_works_for_summaryless_input ... ok
test commands::add_metadata::tests::parse_key_values_accepts_valid_pairs ... ok
test commands::add_metadata::tests::parse_key_values_rejects_duplicate_keys ... ok
test commands::add_metadata::tests::parse_key_values_rejects_empty_key ... ok
test commands::add_metadata::tests::parse_key_values_rejects_invalid_pair ... ok
test commands::cat::tests::bounded_ros1_array_type_is_variable_length_array ... ok
test commands::cat::tests::bounded_ros1_scalar_type_strips_bound ... ok
test commands::cat::tests::cat_applies_topic_and_time_filters ... ok
test commands::cat::tests::cat_falls_back_to_linear_order_without_index ... ok
test commands::cat::tests::cat_json_wraps_jsonschema_messages ... ok
test commands::cat::tests::cat_streaming_reads_without_buffering_full_input ... ok
test commands::cat::tests::malformed_ros1_array_type_does_not_panic ... ok
test commands::cat::tests::cat_prefers_log_time_order_when_index_available ... ok
test commands::cat::tests::message_line_includes_schema_name_when_present ... ok
test commands::cat::tests::message_line_uses_no_schema_for_schemaless_channel ... ok
test commands::cat::tests::payload_preview_includes_full_message_when_short ... ok
test commands::cat::tests::payload_preview_truncates_with_ellipsis ... ok
test commands::cat::tests::protobuf_json_uses_lower_camel_case_and_omits_zero_values ... ok
test commands::cat::tests::remote_cat_no_chunk_index_error_includes_redacted_url ... ok
test commands::cat::tests::remote_cat_requires_allow_remote_scan_before_chunk_reads ... ok
test commands::cat::tests::remote_chunk_plan_is_conservative_for_representative_filters ... ok
test commands::cat::tests::ros1_duration_formats_signed_total_nanoseconds ... ok
test commands::cat::tests::ros1_float_special_values_match_protojson_strings ... ok
test commands::cat::tests::ros1_transcoder_handles_nested_messages_and_arrays ... ok
test commands::common::tests::formatted_time_includes_rfc3339_and_decimal ... ok
test commands::common::tests::http_range_reader_allows_seek_past_end ... ok
test commands::common::tests::http_url_scheme_is_case_insensitive ... ok
test commands::common::tests::human_bytes_scales_units ... ok
test commands::common::tests::parse_mcap_collects_channels_and_schemas ... ok
test commands::common::tests::parse_mcap_falls_back_for_summaryless_files ... ok
test commands::cat::tests::remote_cat_with_scan_opt_in_falls_back_for_unchunked_messages ... ok
test commands::common::tests::parse_mcap_from_summary_accepts_empty_summary ... ok
test commands::common::tests::parse_output_compression_rejects_unknown_values ... ok
test commands::common::tests::parse_output_compression_supports_known_values ... ok
test commands::common::tests::raw_time_is_unformatted_nanoseconds ... ok
test commands::common::tests::remote_errors_redact_query_strings ... ok
test commands::common::tests::remote_errors_redact_userinfo ... ok
test commands::common::tests::remote_extension_ignores_query_and_fragment ... ok
test commands::common::tests::remote_http_input_reads_entire_file ... ok
test commands::common::tests::remote_http_input_rejects_gzip_content_encoding ... ok
test commands::common::tests::remote_http_input_requires_remote_scan_opt_in ... ok
test commands::common::tests::remote_metadata_budget_requires_scan_for_oversized_total ... ok
test commands::common::tests::remote_range_probe_rejects_gzip_content_encoding ... ok
test commands::common::tests::remote_mcap_summary_uses_range_reader ... ok
test commands::common::tests::remote_summary_read_requires_scan_for_oversized_summary_section ... ok
test commands::common::tests::table_formatter_aligns_columns ... ok
test commands::common::tests::table_formatter_omits_trailing_whitespace ... ok
test commands::common::tests::table_printer_handles_empty_input ... ok
test commands::common::tests::write_raw_time_writes_unformatted_nanoseconds ... ok
test commands::convert::ros1_bag::tests::convert_real_uncompressed_ros1_bag_fixture ... ok
test commands::convert::ros1_bag::tests::convert_real_bz2_ros1_bag_fixture ... ok
test commands::convert::ros1_bag::tests::convert_synthetic_bag_accepts_duplicate_connection_inside_chunk ... ok
test commands::convert::ros1_bag::tests::convert_synthetic_bag_deduplicates_schema_key ... ok
test commands::convert::ros1_bag::tests::convert_synthetic_bag_preserves_connection_without_messages ... ok
test commands::convert::ros1_bag::tests::convert_synthetic_bag_preserves_duplicate_channel_content_ids ... ok
test commands::convert::ros1_bag::tests::convert_synthetic_bag_rejects_conflicting_duplicate_connection_inside_chunk ... ok
test commands::convert::ros1_bag::tests::decompress_bz2_round_trip ... ok
test commands::convert::ros1_bag::tests::decompress_lz4_round_trip ... ok
test commands::convert::ros1_bag::tests::decompress_none_is_identity ... ok
test commands::convert::ros1_bag::tests::parses_header_fields_with_binary_values ... ok
test commands::convert::ros1_bag::tests::process_records_iterates_all_records ... ok
test commands::convert::ros1_bag::tests::read_record_rejects_oversized_data_length ... ok
test commands::convert::ros1_bag::tests::read_record_rejects_oversized_header_length ... ok
test commands::convert::ros1_bag::tests::read_record_returns_none_at_eof ... ok
test commands::convert::ros1_bag::tests::rejects_decompressed_chunk_exceeding_declared_size ... ok
test commands::convert::ros1_bag::tests::rejects_none_chunk_size_mismatch ... ok
test commands::convert::ros1_bag::tests::rejects_unknown_compression ... ok
test commands::convert::ros2_db3::tests::converts_iron_talker_db3_with_embedded_schemas ... ok
test commands::convert::ros2_db3::tests::converts_non_msg_topics_when_embedded_schema_exists ... ok
test commands::convert::ros2_db3::tests::rejects_humble_talker_db3_without_embedded_schemas ... ok
test commands::convert::ros2_db3::tests::rejects_humble_talker_db3_without_truncating_existing_output ... ok
test commands::convert::ros2_db3::tests::rejects_invalid_sqlite_magic ... ok
test commands::convert::ros2_db3::tests::ignores_unused_definitions_with_unknown_encoding ... ok
test commands::convert::ros2_db3::tests::rejects_sqlite_database_without_rosbag2_messages_table ... ok
test commands::convert::ros2_db3::tests::rejects_sqlite_database_without_rosbag2_topics_table ... ok
test commands::convert::tests::detects_ros1_bag_extension ... ok
test commands::convert::tests::detects_ros2_db3_extension ... ok
