Trial cpp-zenoh-cpp-connectivity-api__FtFtxHV failed: Docker compose command failed for environment cpp-zenoh-cpp-connectivity-api. Command: docker compose --project-name cpp-zenoh-cpp-connectivity-api__ftftxhv --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/cpp-zenoh-cpp-connectivity-api/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpno0657p2/cpp-zenoh-cpp-connectivity-api__FtFtxHV-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpusk4ccsn/docker-compose-mounts.json build. Return code: 1. Stdout:  Image cpp-zenoh-cpp-connectivity-api__ftftxhv-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 784B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 4.20kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.93.0-slim-bookworm@sha256:776861219cd851131c1cec3bbd7cbeb16b99a794048097eb69ad9682a8ed0d57
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [ 1/11] FROM docker.io/library/rust:1.93.0-slim-bookworm@sha256:776861219cd851131c1cec3bbd7cbeb16b99a794048097eb69ad9682a8ed0d57
#5 resolve docker.io/library/rust:1.93.0-slim-bookworm@sha256:776861219cd851131c1cec3bbd7cbeb16b99a794048097eb69ad9682a8ed0d57 done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 1.27MB 0.0s done
#6 DONE 0.0s

#7 [ 2/11] RUN apt-get update && apt-get install -y --no-install-recommends         build-essential cmake git pkg-config ca-certificates curl unzip python3 gdb less procps     && rm -rf /var/lib/apt/lists/*
#7 0.300 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.391 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 0.396 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#7 0.440 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#7 1.936 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#7 1.938 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [335 kB]
#7 2.420 Fetched 9273 kB in 2s (4188 kB/s)
#7 2.420 Reading package lists...
#7 2.630 Reading package lists...
#7 2.832 Building dependency tree...
#7 2.885 Reading state information...
#7 2.958 The following additional packages will be installed:
#7 2.958   bzip2 cmake-data dpkg dpkg-dev g++ g++-12 git-man libarchive13
#7 2.958   libbabeltrace1 libboost-regex1.74.0 libbrotli1 libcurl3-gnutls libcurl4
#7 2.958   libdebuginfod-common libdebuginfod1 libdpkg-perl libdw1 libelf1
#7 2.958   liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0 libicu72
#7 2.958   libjsoncpp25 libldap-2.5-0 liblzma5 libncursesw6 libnghttp2-14 libperl5.36
#7 2.958   libpkgconf3 libproc2-0 libpsl5 libpython3-stdlib libpython3.11
#7 2.958   libpython3.11-minimal libpython3.11-stdlib libreadline8 librhash0 librtmp1
#7 2.958   libsasl2-2 libsasl2-modules-db libsource-highlight-common
#7 2.958   libsource-highlight4v5 libsqlite3-0 libssh2-1 libstdc++-12-dev libuv1
#7 2.958   libxml2 make media-types patch perl perl-modules-5.36 pkgconf pkgconf-bin
#7 2.958   python3-minimal python3.11 python3.11-minimal readline-common sensible-utils
#7 2.958   ucf xz-utils
#7 2.958 Suggested packages:
#7 2.958   bzip2-doc cmake-doc cmake-format elpa-cmake-mode ninja-build debsig-verify
#7 2.958   debian-keyring gcc-12-doc gdb-doc gdbserver gettext-base git-daemon-run
#7 2.958   | git-daemon-sysvinit git-doc git-email git-gui gitk gitweb git-cvs
#7 2.958   git-mediawiki git-svn lrzip gnupg | sq | sqop | pgpainless-cli bzr gdbm-l10n
#7 2.958   low-memory-monitor libstdc++-12-doc make-doc ed diffutils-doc perl-doc
#7 2.958   libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 2.958   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 2.958   python3.11-venv python3.11-doc binfmt-support readline-doc zip
#7 2.958 Recommended packages:
#7 2.958   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl libc-dbg
#7 2.958   ssh-client libfile-fcntllock-perl liblocale-gettext-perl libglib2.0-data
#7 2.958   shared-mime-info xdg-user-dirs libldap-common libgpm2 publicsuffix
#7 2.958   libsasl2-modules netbase psmisc
#7 3.187 The following NEW packages will be installed:
#7 3.187   build-essential bzip2 cmake cmake-data curl dpkg-dev g++ g++-12 gdb git
#7 3.187   git-man less libarchive13 libbabeltrace1 libboost-regex1.74.0 libbrotli1
#7 3.187   libcurl3-gnutls libcurl4 libdebuginfod-common libdebuginfod1 libdpkg-perl
#7 3.187   libdw1 libelf1 liberror-perl libexpat1 libgdbm-compat4 libgdbm6 libglib2.0-0
#7 3.187   libicu72 libjsoncpp25 libldap-2.5-0 libncursesw6 libnghttp2-14 libperl5.36
#7 3.187   libpkgconf3 libproc2-0 libpsl5 libpython3-stdlib libpython3.11
#7 3.187   libpython3.11-minimal libpython3.11-stdlib libreadline8 librhash0 librtmp1
#7 3.187   libsasl2-2 libsasl2-modules-db libsource-highlight-common
#7 3.188   libsource-highlight4v5 libsqlite3-0 libssh2-1 libstdc++-12-dev libuv1
#7 3.188   libxml2 make media-types patch perl perl-modules-5.36 pkg-config pkgconf
#7 3.188   pkgconf-bin procps python3 python3-minimal python3.11 python3.11-minimal
#7 3.188   readline-common sensible-utils ucf unzip xz-utils
#7 3.188 The following packages will be upgraded:
#7 3.188   ca-certificates dpkg liblzma5
#7 3.262 3 upgraded, 71 newly installed, 0 to remove and 21 not upgraded.
#7 3.262 Need to get 69.3 MB of archives.
#7 3.262 After this operation, 303 MB of additional disk space will be used.
#7 3.262 Get:1 http://deb.debian.org/debian bookworm/main arm64 dpkg arm64 1.21.23 [1550 kB]
#7 3.419 Get:2 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 3.462 Get:3 http://deb.debian.org/debian bookworm/main arm64 libgdbm6 arm64 1.23-3 [70.9 kB]
#7 3.472 Get:4 http://deb.debian.org/debian bookworm/main arm64 libgdbm-compat4 arm64 1.23-3 [48.0 kB]
#7 3.507 Get:5 http://deb.debian.org/debian bookworm/main arm64 libperl5.36 arm64 5.36.0-7+deb12u3 [4009 kB]
#7 3.593 Get:6 http://deb.debian.org/debian bookworm/main arm64 perl arm64 5.36.0-7+deb12u3 [239 kB]
#7 3.612 Get:7 http://deb.debian.org/debian bookworm/main arm64 sensible-utils all 0.0.17+nmu1 [19.0 kB]
#7 3.612 Get:8 http://deb.debian.org/debian bookworm/main arm64 ucf all 3.0043+nmu1+deb12u1 [55.3 kB]
#7 3.612 Get:9 http://deb.debian.org/debian bookworm/main arm64 libdebuginfod-common all 0.188-2.1 [21.5 kB]
#7 3.631 Get:10 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-minimal arm64 3.11.2-6+deb12u8 [811 kB]
#7 3.642 Get:11 http://deb.debian.org/debian-security bookworm-security/main arm64 libexpat1 arm64 2.5.0-1+deb12u3 [87.9 kB]
#7 3.664 Get:12 http://deb.debian.org/debian bookworm/main arm64 python3.11-minimal arm64 3.11.2-6+deb12u8 [1861 kB]
#7 3.706 Get:13 http://deb.debian.org/debian bookworm/main arm64 python3-minimal arm64 3.11.2-1+b1 [26.3 kB]
#7 3.706 Get:14 http://deb.debian.org/debian bookworm/main arm64 media-types all 10.0.0 [26.1 kB]
#7 3.730 Get:15 http://deb.debian.org/debian bookworm/main arm64 liblzma5 arm64 5.4.1-1+deb12u1 [200 kB]
#7 3.736 Get:16 http://deb.debian.org/debian bookworm/main arm64 libncursesw6 arm64 6.4-4 [122 kB]
#7 3.736 Get:17 http://deb.debian.org/debian bookworm/main arm64 readline-common all 8.2-1.3 [69.0 kB]
#7 3.736 Get:18 http://deb.debian.org/debian bookworm/main arm64 libreadline8 arm64 8.2-1.3 [155 kB]
#7 3.790 Get:19 http://deb.debian.org/debian bookworm/main arm64 libsqlite3-0 arm64 3.40.1-2+deb12u2 [786 kB]
#7 3.813 Get:20 http://deb.debian.org/debian bookworm/main arm64 libpython3.11-stdlib arm64 3.11.2-6+deb12u8 [1750 kB]
#7 3.857 Get:21 http://deb.debian.org/debian bookworm/main arm64 python3.11 arm64 3.11.2-6+deb12u8 [574 kB]
#7 3.861 Get:22 http://deb.debian.org/debian bookworm/main arm64 libpython3-stdlib arm64 3.11.2-1+b1 [9296 B]
#7 3.861 Get:23 http://deb.debian.org/debian bookworm/main arm64 python3 arm64 3.11.2-1+b1 [26.3 kB]
#7 3.889 Get:24 http://deb.debian.org/debian bookworm/main arm64 less arm64 590-2.1~deb12u2 [128 kB]
#7 3.890 Get:25 http://deb.debian.org/debian bookworm/main arm64 libproc2-0 arm64 2:4.0.2-3 [60.1 kB]
#7 3.922 Get:26 http://deb.debian.org/debian bookworm/main arm64 procps arm64 2:4.0.2-3 [698 kB]
#7 3.930 Get:27 http://deb.debian.org/debian bookworm/main arm64 bzip2 arm64 1.0.8-5+b1 [48.9 kB]
#7 3.953 Get:28 http://deb.debian.org/debian-security bookworm-security/main arm64 ca-certificates all 20250419~deb12u1 [162 kB]
#7 3.979 Get:29 http://deb.debian.org/debian bookworm/main arm64 xz-utils arm64 5.4.1-1+deb12u1 [471 kB]
#7 4.012 Get:30 http://deb.debian.org/debian bookworm/main arm64 libstdc++-12-dev arm64 12.2.0-14+deb12u1 [2007 kB]
#7 4.074 Get:31 http://deb.debian.org/debian bookworm/main arm64 g++-12 arm64 12.2.0-14+deb12u1 [9072 kB]
#7 4.181 Get:32 http://deb.debian.org/debian bookworm/main arm64 g++ arm64 4:12.2.0-3 [1336 B]
#7 4.181 Get:33 http://deb.debian.org/debian bookworm/main arm64 make arm64 4.3-4.1 [391 kB]
#7 4.207 Get:34 http://deb.debian.org/debian bookworm/main arm64 libdpkg-perl all 1.21.23 [604 kB]
#7 4.212 Get:35 http://deb.debian.org/debian bookworm/main arm64 patch arm64 2.7.6-7 [121 kB]
#7 4.213 Get:36 http://deb.debian.org/debian bookworm/main arm64 dpkg-dev all 1.21.23 [1354 kB]
