[0/2] Re-checking globbed directories...
-- GLOB mismatch!
-- GLOB mismatch!
[1/2] Re-running CMake...
-- Configuring loguru as sub-directory
Building DEBUG BUILD of Rerun C++ SDK
Compiler: GNU 13.3.0 (/usr/bin/c++)
Building Rerun C++ SDK with strict compilation warnings.
-- Rerun SDK install version: 0.38.0
-- Configuring done (0.1s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/repo/build/debug
[0/2] Re-checking globbed directories...
[1/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/component_type_registry.cpp.o
[2/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/component_type.cpp.o
[3/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/entity_path.cpp.o
[4/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/error.cpp.o
[5/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/log_sink.cpp.o
[6/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/component_batch.cpp.o
[7/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/component_column.cpp.o
[8/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/sdk_info.cpp.o
[9/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/spawn.cpp.o
[10/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/spawn_options.cpp.o
[11/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/string_utils.cpp.o
[12/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/timeline.cpp.o
[13/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/time_column.cpp.o
[14/138] Building CXX object rerun_cpp/CMakeFiles/rerun_sdk.dir/src/rerun/recording_stream.cpp.o
[15/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/annotation_context_rects.cpp.o
[16/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/annotation_context_connections.cpp.o
[17/138] Linking CXX static library rerun_cpp/librerun_sdk.a
[18/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/annotation_context_segmentation.cpp.o
[19/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/arrows2d_simple.cpp.o
[20/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/arrows3d_column_updates.cpp.o
[21/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/arrows3d_row_updates.cpp.o
[22/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/asset3d_simple.cpp.o
[23/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/arrows3d_simple.cpp.o
[24/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/bar_chart.cpp.o
[25/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/boxes2d_simple.cpp.o
[26/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/boxes3d_batch.cpp.o
[27/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/boxes3d_simple.cpp.o
[28/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/capsules3d_batch.cpp.o
[29/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/clear_recursive.cpp.o
[30/138] Linking CXX executable rerun_cpp/tests/rerun_sdk_tests
[31/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/clear_simple.cpp.o
[32/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/coordinate_frame_builtin_frames.cpp.o
[33/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/cylinders3d_batch.cpp.o
[34/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/depth_image_3d.cpp.o
[35/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/depth_image_simple.cpp.o
[36/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/ellipses2d_simple.cpp.o
[37/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/ellipses2d_batch.cpp.o
[38/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/ellipsoids3d_batch.cpp.o
[39/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/ellipsoids3d_simple.cpp.o
[40/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/encoded_image.cpp.o
[41/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/encoded_depth_image.cpp.o
[42/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/entity_path.cpp.o
[43/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/gaussian_splats3d_ply.cpp.o
[44/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/gaussian_splats3d_simple.cpp.o
[45/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/geo_line_strings_simple.cpp.o
[46/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/geo_points_simple.cpp.o
[47/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/graph_directed.cpp.o
[48/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/graph_undirected.cpp.o
[49/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/grid_map_simple.cpp.o
[50/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/image_column_updates.cpp.o
[51/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/image_formats.cpp.o
[52/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/image_row_updates.cpp.o
[53/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/image_simple.cpp.o
[54/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/instance_poses3d_combined.cpp.o
[55/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips2d_batch.cpp.o
[56/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips2d_simple.cpp.o
[57/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips2d_segments_simple.cpp.o
[58/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips2d_ui_radius.cpp.o
[59/138] Building CXX object docs/snippets/CMakeFiles/snippets.dir/generated_snippets/line_strips3d_batch.cpp.o
