Trial rs-burn-onnx-rnn-runtime-weights__ecWE5YJ failed: Docker compose command failed for environment rs-burn-onnx-rnn-runtime-weights. Command: docker compose --project-name rs-burn-onnx-rnn-runtime-weights__ecwe5yj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-onnx-rnn-runtime-weights/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp_xp1zxfx/rs-burn-onnx-rnn-runtime-weights__ecWE5YJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp8w2sfq7z/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-onnx-rnn-runtime-weights__ecwe5yj-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 792B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.52kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.98.1-slim-bookworm@sha256:ebd900bae66fd508b466cef82d64a83a5fb34682e4c8b2797a42908bddc95a57
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/9] FROM docker.io/library/rust:1.98.1-slim-bookworm@sha256:ebd900bae66fd508b466cef82d64a83a5fb34682e4c8b2797a42908bddc95a57
#5 resolve docker.io/library/rust:1.98.1-slim-bookworm@sha256:ebd900bae66fd508b466cef82d64a83a5fb34682e4c8b2797a42908bddc95a57 done
#5 CACHED

#6 [internal] load build context
#6 transferring context: 31.99MB 0.2s done
#6 DONE 0.2s

#7 [2/9] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates git curl pkg-config python3 python3-venv     && rm -rf /var/lib/apt/lists/*
#7 0.364 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#7 0.973 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#7 1.045 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [34.8 kB]
#7 1.128 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8689 kB]
#7 5.495 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#7 5.533 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [335 kB]
#7 6.044 Fetched 9273 kB in 6s (1602 kB/s)
#7 6.044 Reading package lists...
#7 6.327 Reading package lists...
#7 6.620 Building dependency tree...
#7 6.707 Reading state information...
#7 6.819 ca-certificates is already the newest version (20250419~deb12u1).
#7 6.819 The following additional packages will be installed:
#7 6.819   git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 6.820   libgdbm-compat4 libgdbm6 libldap-2.5-0 libncursesw6 libnghttp2-14
#7 6.820   libperl5.36 libpkgconf3 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 6.820   libpython3.11-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 6.820   libsqlite3-0 libssh2-1 media-types perl perl-modules-5.36 pkgconf
#7 6.820   pkgconf-bin python3-distutils python3-lib2to3 python3-minimal
#7 6.820   python3-pip-whl python3-setuptools-whl python3.11 python3.11-minimal
#7 6.820   python3.11-venv readline-common
#7 6.820 Suggested packages:
#7 6.820   gettext-base git-daemon-run | git-daemon-sysvinit git-doc git-email git-gui
#7 6.820   gitk gitweb git-cvs git-mediawiki git-svn gdbm-l10n sensible-utils perl-doc
#7 6.820   libterm-readline-gnu-perl | libterm-readline-perl-perl make
#7 6.820   libtap-harness-archive-perl python3-doc python3-tk python3.11-doc
#7 6.820   binfmt-support readline-doc
#7 6.820 Recommended packages:
#7 6.820   patch less ssh-client libldap-common libgpm2 publicsuffix libsasl2-modules
#7 6.820   netbase
#7 7.036 The following NEW packages will be installed:
#7 7.036   curl git git-man libbrotli1 libcurl3-gnutls libcurl4 liberror-perl libexpat1
#7 7.036   libgdbm-compat4 libgdbm6 libldap-2.5-0 libncursesw6 libnghttp2-14
#7 7.036   libperl5.36 libpkgconf3 libpsl5 libpython3-stdlib libpython3.11-minimal
#7 7.036   libpython3.11-stdlib libreadline8 librtmp1 libsasl2-2 libsasl2-modules-db
#7 7.036   libsqlite3-0 libssh2-1 media-types perl perl-modules-5.36 pkg-config pkgconf
#7 7.037   pkgconf-bin python3 python3-distutils python3-lib2to3 python3-minimal
#7 7.037   python3-pip-whl python3-setuptools-whl python3-venv python3.11
#7 7.037   python3.11-minimal python3.11-venv readline-common
#7 7.156 0 upgraded, 42 newly installed, 0 to remove and 1 not upgraded.
#7 7.156 Need to get 27.8 MB of archives.
#7 7.156 After this operation, 135 MB of additional disk space will be used.
#7 7.156 Get:1 http://deb.debian.org/debian bookworm/main arm64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
